X1,X2,color
0.0,0.0,0
0.00020875533,0.0009789914,0
0.0009762641,0.0017478331,0
0.0027416172,0.0012253826,0
0.003311466,0.0022508313,0
-0.0021254371,0.0045312904,0
0.003062647,0.0051664594,0
-3.9298815e-05,0.0070068967,0
0.00022796242,0.008004762,0
0.002622634,0.008618819,0
0.001714447,0.009862098,0
0.008179008,0.0073719868,0
0.0057655997,0.010537851,0
0.0024699874,0.01277645,0
0.004963938,0.013105415,0
0.0046802615,0.014266949,0
0.012617129,0.009865132,0
0.0011493221,0.01697816,0
0.005952927,0.017006224,0
-0.0044627977,0.01848801,0
-0.017621728,0.009501363,0
0.010753877,0.018062044,0
0.013370137,0.017498827,0
-0.0032321338,0.02279502,0
0.023565548,0.0046710474,0
-0.011487894,0.022232413,0
0.007270931,0.02498975,0
0.004750286,0.026606295,0
0.024265585,0.014026821,0
0.024811067,0.015069689,0
0.011076648,0.027912552,0
0.014860497,0.027241338,0
-0.003948214,0.031787775,0
-0.02025488,0.026094465,0
0.005636636,0.033564024,0
0.01455809,0.031867158,0
0.029837318,0.020207185,0
0.030583953,0.020889325,0
0.007061151,0.0373769,0
0.0092508225,0.03792715,0
-0.004947328,0.03973322,0
-0.012112716,0.03921287,0
-0.017629778,0.038167056,0
0.0424586,0.007068995,0
0.008128344,0.0432875,0
0.010331234,0.04384429,0
-0.007605735,0.045413557,0
0.035630167,0.030723212,0
-0.0154090095,0.045510188,0
0.018380824,0.045474768,0
0.002639776,0.049980387,0
0.033042423,0.038915396,0
0.01363884,0.050233435,0
-0.0031699196,0.05295827,0
0.027160361,0.046734948,0
0.038116403,0.03972655,0
0.03136507,0.04645981,0
0.03769998,0.042827785,0
0.015117369,0.05605536,0
0.023499237,0.054182637,0
0.01569379,0.057973407,0
0.025500854,0.055481166,0
0.01318302,0.060645755,0
-0.014531079,0.061366096,0
0.042691518,0.047766503,0
0.02828701,0.058594435,0
-0.010162634,0.06527975,0
0.052621283,0.04158115,0
0.015321181,0.066321366,0
0.045369573,0.05207819,0
0.06130487,0.033934165,0
0.049739834,0.050764613,0
0.06925778,0.019943513,0
0.00826277,0.07260441,0
0.059902523,0.043573573,0
0.02981168,0.06890233,0
0.024317868,0.07208475,0
0.035684574,0.06831901,0
0.045683555,0.06331824,0
0.057757527,0.054014526,0
